# Trend Tracker Dependencies
# Install: pip install -r requirements.txt

# Core dependencies
pandas==2.2.0                  # Time series analysis
numpy==1.26.3                  # Numerical operations
python-dotenv==1.0.0           # Environment variables

# ADK
google-adk>=0.1.0              # Agent Development Kit

# Advanced time series analysis
scipy==1.11.4                  # Statistical functions
scikit-learn==1.4.0            # Machine learning, clustering
statsmodels==0.14.1            # ARIMA, seasonal decomposition, Granger causality

# Cycle detection
ruptures==1.1.9                # Change point detection (PELT, Binseg)
pywavelets==1.5.0              # Wavelet analysis for periodicity

# Visualization
matplotlib==3.8.2              # Plotting
seaborn==0.13.1                # Statistical visualization

# Date utilities
python-dateutil==2.8.2         # Date handling

# Optional: Advanced analytics
pmdarima==2.0.4                # Auto ARIMA
prophet==1.1.5                 # Facebook's time series forecasting

# Testing
pytest==7.4.4                  # Testing framework
pytest-asyncio==0.23.3         # Async testing

# Note: Depends on policy_analyzer and document_processor
# Make sure both are installed first
